Log file open, 01/22/23 14:05:24
[2023.01.22-13.34.39:487][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/O5/D03O7NPCC3QB2ZFTYSORU1
[2023.01.22-13.34.39:488][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/D03O7NPCC3QB2ZFTYSORU122644244404FF549C2E1FA98B8E76F44.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/O5/D03O7NPCC3QB2ZFTYSORU1.uasset'
[2023.01.22-13.34.39:492][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SX/3MRMKWLII0XT7ZEVMGKM6I
[2023.01.22-13.34.39:493][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/3MRMKWLII0XT7ZEVMGKM6I6D87CEF84622A9881EF76483A0026938.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SX/3MRMKWLII0XT7ZEVMGKM6I.uasset'
[2023.01.22-13.34.39:496][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/RY/ZZP69SPOR6YYB6Y864RNP8
[2023.01.22-13.34.39:497][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/ZZP69SPOR6YYB6Y864RNP8ED821B244547AE9A351C5D93CADC80A2.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/RY/ZZP69SPOR6YYB6Y864RNP8.uasset'
[2023.01.22-13.34.39:501][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.01.22-13.34.39:502][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/SWSI13675DVYIZ0N4NF7Y3C51CDEDF4C04B95229465C92A29C9881.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.01.22-13.34.39:506][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AW/AF4C36DZMV4BJNKYW14Z65
[2023.01.22-13.34.39:507][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/AF4C36DZMV4BJNKYW14Z652316668A4B8A765585B0D9BD99A775F5.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AW/AF4C36DZMV4BJNKYW14Z65.uasset'
[2023.01.22-13.34.39:510][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FT/QYELCJK13L2GOVAIXQ26GY
[2023.01.22-13.34.39:510][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/QYELCJK13L2GOVAIXQ26GYFF323C7347F4F2ABB8D0BBB105B84A7F.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FT/QYELCJK13L2GOVAIXQ26GY.uasset'
[2023.01.22-13.34.39:513][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/2Q/QCD984DY83JPTHAGG4C40V
[2023.01.22-13.34.39:513][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/QCD984DY83JPTHAGG4C40VBED36042424FBCE8FCB1A4A47A5A58B8.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/2Q/QCD984DY83JPTHAGG4C40V.uasset'
[2023.01.22-13.34.39:515][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/G0/BITDASDAMT3BBHCNN0MOQX
[2023.01.22-13.34.39:515][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/BITDASDAMT3BBHCNN0MOQX5FFDCFC740C543D9C4FD40925905D19E.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/G0/BITDASDAMT3BBHCNN0MOQX.uasset'
[2023.01.22-13.34.39:518][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RF/RRPOQP9UC41OV34QDD1UN7
[2023.01.22-13.34.39:518][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/RRPOQP9UC41OV34QDD1UN758472D51482D133354A6D5A45A64E4AE.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/RF/RRPOQP9UC41OV34QDD1UN7.uasset'
[2023.01.22-13.34.39:522][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/37/30OWXT1UBSHTWCXIV3ALJB
[2023.01.22-13.34.39:522][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/30OWXT1UBSHTWCXIV3ALJBEC0215634547F8F16FFCD586CDF1209E.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/37/30OWXT1UBSHTWCXIV3ALJB.uasset'
[2023.01.22-13.34.39:526][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/FY/U10OIBDPB7QXJESXQBMM49
[2023.01.22-13.34.39:526][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/U10OIBDPB7QXJESXQBMM498E560571413548B14EA33391AFB0E6A5.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/FY/U10OIBDPB7QXJESXQBMM49.uasset'
[2023.01.22-13.34.39:528][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/FH/7H4MRJ0EIXO1ZBJCSDZNMF
[2023.01.22-13.34.39:529][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/7H4MRJ0EIXO1ZBJCSDZNMF76740DDF4C3511D65FCA80B6087FD0C6.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/FH/7H4MRJ0EIXO1ZBJCSDZNMF.uasset'
[2023.01.22-13.34.39:531][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/FW/SS27N9WXX34LMPJCO9KNJM
[2023.01.22-13.34.39:531][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/SS27N9WXX34LMPJCO9KNJMD98723A24368E43D5C813794CCD6329E.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/FW/SS27N9WXX34LMPJCO9KNJM.uasset'
[2023.01.22-13.34.39:534][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XT/6OMHZ48YTLQ613FNZFS7LT
[2023.01.22-13.34.39:534][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/6OMHZ48YTLQ613FNZFS7LT08909A7F4986EC71CF4EDA88E0E29BBF.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/XT/6OMHZ48YTLQ613FNZFS7LT.uasset'
[2023.01.22-13.34.39:538][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/LV/QUD6Q9OE94L4QZNQVWW265
[2023.01.22-13.34.39:538][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/QUD6Q9OE94L4QZNQVWW265F893A76E430EE1FB7D11DCB3D8E41CDA.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/LV/QUD6Q9OE94L4QZNQVWW265.uasset'
[2023.01.22-13.34.39:541][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SM/LNOX5F629KSHLHYEX33IRR
[2023.01.22-13.34.39:541][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/LNOX5F629KSHLHYEX33IRR1CC622FB43EF131A212FAEBD63A0068E.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SM/LNOX5F629KSHLHYEX33IRR.uasset'
[2023.01.22-13.34.39:545][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/TQ/0O0J4558DV8QNDHZSN6BOM
[2023.01.22-13.34.39:545][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/0O0J4558DV8QNDHZSN6BOMCDE5A08440C5709ED33C2D85046194FE.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/TQ/0O0J4558DV8QNDHZSN6BOM.uasset'
[2023.01.22-13.34.39:549][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/0A/QRLUR3M3MLC6QFGG4IHWT8
[2023.01.22-13.34.39:550][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/QRLUR3M3MLC6QFGG4IHWT8210B0E5F460DD2B38EA16490D8E37F34.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/0A/QRLUR3M3MLC6QFGG4IHWT8.uasset'
[2023.01.22-13.34.39:553][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/1J/BQWHHQ731QFYTE598H3JAW
[2023.01.22-13.34.39:553][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/BQWHHQ731QFYTE598H3JAW1520FCE04E9AF22D4FED6596F68501DF.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/1J/BQWHHQ731QFYTE598H3JAW.uasset'
[2023.01.22-13.34.39:557][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/KF/ZXATH7N9QRTYSUKI8TNNK2
[2023.01.22-13.34.39:557][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/ZXATH7N9QRTYSUKI8TNNK2685DFD224533999576D043A6EAEE9E54.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/KF/ZXATH7N9QRTYSUKI8TNNK2.uasset'
[2023.01.22-13.34.39:560][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/VK/NNDD1O6LJE0SW5QMFLJ6T4
[2023.01.22-13.34.39:560][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/NNDD1O6LJE0SW5QMFLJ6T4D01B62A44FFBAB3A0B6B7DA029613605.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/VK/NNDD1O6LJE0SW5QMFLJ6T4.uasset'
[2023.01.22-13.34.39:563][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/7N/18UXVLX7V4B7C5ZDAJUPDH
[2023.01.22-13.34.39:563][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/18UXVLX7V4B7C5ZDAJUPDH93079BB74D72A583EC1E78B2388EACC2.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/7N/18UXVLX7V4B7C5ZDAJUPDH.uasset'
[2023.01.22-13.34.39:566][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/9A/JE78BSS5R4OLK9YPDLKKCZ
[2023.01.22-13.34.39:566][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/JE78BSS5R4OLK9YPDLKKCZ433E4FFE4CA7CD66E95BC2AF5E115127.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/9A/JE78BSS5R4OLK9YPDLKKCZ.uasset'
[2023.01.22-13.34.39:569][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/KK/HHQ4D30TA2N24SAFJEB7JG
[2023.01.22-13.34.39:569][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/HHQ4D30TA2N24SAFJEB7JGEFE4C1A1418D31D88A25DF93CCF37A23.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/KK/HHQ4D30TA2N24SAFJEB7JG.uasset'
[2023.01.22-13.34.39:572][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/GF/TK5AXUQBXP34CRIHLEMGLT
[2023.01.22-13.34.39:573][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/TK5AXUQBXP34CRIHLEMGLTBCEA2B88457003A4D92CAC9981DEEF9B.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/GF/TK5AXUQBXP34CRIHLEMGLT.uasset'
[2023.01.22-13.34.39:576][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/AE/SBMYO6DVF67HWT4MZ0T40L
[2023.01.22-13.34.39:576][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/SBMYO6DVF67HWT4MZ0T40LC121C8A645A18BEC8B9E1984B9E5BB64.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/AE/SBMYO6DVF67HWT4MZ0T40L.uasset'
[2023.01.22-13.34.39:579][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/EW/RNRV59ZMX4T4PWLVKDWWYB
[2023.01.22-13.34.39:579][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/RNRV59ZMX4T4PWLVKDWWYB87DC0C64472899E04FA9B987B7A4F038.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/EW/RNRV59ZMX4T4PWLVKDWWYB.uasset'
[2023.01.22-13.34.39:581][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/GA/1X1TGZSAL5CGTNQ3GEGSPM
[2023.01.22-13.34.39:582][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/1X1TGZSAL5CGTNQ3GEGSPM6E5750FC473101A3CEE0BFB2FF828107.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/GA/1X1TGZSAL5CGTNQ3GEGSPM.uasset'
[2023.01.22-13.34.39:585][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/GP/KDSOTHPAMNBCVVG9ANBPBU
[2023.01.22-13.34.39:585][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/KDSOTHPAMNBCVVG9ANBPBUC0A2264440C3CF95E43C149C57760C44.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/GP/KDSOTHPAMNBCVVG9ANBPBU.uasset'
[2023.01.22-13.34.39:588][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/TU/GEJTVHNZ5PZ88KZAP527UN
[2023.01.22-13.34.39:588][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/GEJTVHNZ5PZ88KZAP527UNC828F9B54EADFF8A4FFF0C96DB212D18.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/TU/GEJTVHNZ5PZ88KZAP527UN.uasset'
[2023.01.22-13.34.39:591][977]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/SC/1CTFOCOWBDAQO4RONCLFR1
[2023.01.22-13.34.39:591][977]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/1CTFOCOWBDAQO4RONCLFR1CC1E8DF54127154211640F946641C95B.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/SC/1CTFOCOWBDAQO4RONCLFR1.uasset'
[2023.01.22-13.34.39:607][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 613 ms)
[2023.01.22-13.34.39:612][977]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1638677347
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1627658346
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1608403345
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1596023344
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1572231343
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1556383342
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1547624341
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1522289340
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1513823339
[2023.01.22-13.34.39:612][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1511793338
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1509839337
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1752718355
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1493776336
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1479783335
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87485F01_2131059153
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1742739354
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1467342334
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87485F01_2111203152
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1389578333
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1693602353
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1684829352
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1678261351
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SpotLight_UAID_7C8AE15B0B87485F01_1191183151
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87495F01_1674146350
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.01.22-13.34.39:613][977]LogContentValidation: Display: Validating /Script/CinematicCamera.CameraRig_Rail /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraRig_Rail_UAID_7C8AE15B0B876C5D01_1958904381
